

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 17 21:20:17 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  1399  009E                     	;# 
  1400  009F                     	;# 
  1401  0119                     	;# 
  1402  0119                     	;# 
  1403  0119                     	;# 
  1404  011A                     	;# 
  1405  011A                     	;# 
  1406  011A                     	;# 
  1407  011B                     	;# 
  1408  011B                     	;# 
  1409  011B                     	;# 
  1410  011B                     	;# 
  1411  011B                     	;# 
  1412  011C                     	;# 
  1413  011C                     	;# 
  1414  011C                     	;# 
  1415  011D                     	;# 
  1416  011D                     	;# 
  1417  011D                     	;# 
  1418  011E                     	;# 
  1419  011E                     	;# 
  1420  011E                     	;# 
  1421  011F                     	;# 
  1422  011F                     	;# 
  1423  011F                     	;# 
  1424  011F                     	;# 
  1425  011F                     	;# 
  1426  018C                     	;# 
  1427  018D                     	;# 
  1428  018E                     	;# 
  1429  018F                     	;# 
  1430  0190                     	;# 
  1431  0191                     	;# 
  1432  0192                     	;# 
  1433  020C                     	;# 
  1434  020C                     	;# 
  1435  020D                     	;# 
  1436  020E                     	;# 
  1437  020F                     	;# 
  1438  020F                     	;# 
  1439  0210                     	;# 
  1440  0210                     	;# 
  1441  0211                     	;# 
  1442  0211                     	;# 
  1443  028C                     	;# 
  1444  028C                     	;# 
  1445  028D                     	;# 
  1446  028D                     	;# 
  1447  028E                     	;# 
  1448  028F                     	;# 
  1449  0290                     	;# 
  1450  0291                     	;# 
  1451  030C                     	;# 
  1452  030C                     	;# 
  1453  030D                     	;# 
  1454  030E                     	;# 
  1455  030F                     	;# 
  1456  0310                     	;# 
  1457  0310                     	;# 
  1458  0311                     	;# 
  1459  0312                     	;# 
  1460  0313                     	;# 
  1461  0314                     	;# 
  1462  0314                     	;# 
  1463  0315                     	;# 
  1464  0316                     	;# 
  1465  0318                     	;# 
  1466  0318                     	;# 
  1467  0319                     	;# 
  1468  031A                     	;# 
  1469  031C                     	;# 
  1470  031C                     	;# 
  1471  031D                     	;# 
  1472  031E                     	;# 
  1473  038C                     	;# 
  1474  038C                     	;# 
  1475  038D                     	;# 
  1476  038E                     	;# 
  1477  058C                     	;# 
  1478  058C                     	;# 
  1479  058D                     	;# 
  1480  058E                     	;# 
  1481  058F                     	;# 
  1482  058F                     	;# 
  1483  0590                     	;# 
  1484  0591                     	;# 
  1485  0592                     	;# 
  1486  0593                     	;# 
  1487  059C                     	;# 
  1488  059C                     	;# 
  1489  059D                     	;# 
  1490  059D                     	;# 
  1491  059E                     	;# 
  1492  059F                     	;# 
  1493  060C                     	;# 
  1494  060D                     	;# 
  1495  060E                     	;# 
  1496  060F                     	;# 
  1497  0610                     	;# 
  1498  0611                     	;# 
  1499  0612                     	;# 
  1500  0613                     	;# 
  1501  0614                     	;# 
  1502  070C                     	;# 
  1503  070D                     	;# 
  1504  070E                     	;# 
  1505  070F                     	;# 
  1506  0710                     	;# 
  1507  0711                     	;# 
  1508  0712                     	;# 
  1509  0713                     	;# 
  1510  0716                     	;# 
  1511  0717                     	;# 
  1512  0718                     	;# 
  1513  0719                     	;# 
  1514  071A                     	;# 
  1515  071B                     	;# 
  1516  071C                     	;# 
  1517  071D                     	;# 
  1518  0796                     	;# 
  1519  0797                     	;# 
  1520  0798                     	;# 
  1521  0799                     	;# 
  1522  079A                     	;# 
  1523  079B                     	;# 
  1524  080C                     	;# 
  1525  080D                     	;# 
  1526  080E                     	;# 
  1527  080F                     	;# 
  1528  0810                     	;# 
  1529  0811                     	;# 
  1530  0812                     	;# 
  1531  0813                     	;# 
  1532  0814                     	;# 
  1533  081A                     	;# 
  1534  081A                     	;# 
  1535  081B                     	;# 
  1536  081C                     	;# 
  1537  081C                     	;# 
  1538  081D                     	;# 
  1539  081E                     	;# 
  1540  081F                     	;# 
  1541  088C                     	;# 
  1542  088D                     	;# 
  1543  088E                     	;# 
  1544  088F                     	;# 
  1545  0890                     	;# 
  1546  0891                     	;# 
  1547  0892                     	;# 
  1548  0893                     	;# 
  1549  0895                     	;# 
  1550  0896                     	;# 
  1551  090C                     	;# 
  1552  090E                     	;# 
  1553  090F                     	;# 
  1554  091F                     	;# 
  1555  098F                     	;# 
  1556  098F                     	;# 
  1557  0990                     	;# 
  1558  0991                     	;# 
  1559  0992                     	;# 
  1560  0993                     	;# 
  1561  0994                     	;# 
  1562  0995                     	;# 
  1563  0996                     	;# 
  1564  0997                     	;# 
  1565  0A19                     	;# 
  1566  0A19                     	;# 
  1567  0A1A                     	;# 
  1568  0A1A                     	;# 
  1569  0A1B                     	;# 
  1570  0A1B                     	;# 
  1571  0A1B                     	;# 
  1572  0A1C                     	;# 
  1573  0A1C                     	;# 
  1574  0A1D                     	;# 
  1575  0A1D                     	;# 
  1576  0A1E                     	;# 
  1577  0A1E                     	;# 
  1578  0A1F                     	;# 
  1579  0A1F                     	;# 
  1580  0A1F                     	;# 
  1581  1E0F                     	;# 
  1582  1E10                     	;# 
  1583  1E11                     	;# 
  1584  1E12                     	;# 
  1585  1E13                     	;# 
  1586  1E14                     	;# 
  1587  1E15                     	;# 
  1588  1E16                     	;# 
  1589  1E17                     	;# 
  1590  1E18                     	;# 
  1591  1E19                     	;# 
  1592  1E1A                     	;# 
  1593  1E1B                     	;# 
  1594  1E1C                     	;# 
  1595  1E1D                     	;# 
  1596  1E1E                     	;# 
  1597  1E1F                     	;# 
  1598  1E20                     	;# 
  1599  1E21                     	;# 
  1600  1E22                     	;# 
  1601  1E23                     	;# 
  1602  1E24                     	;# 
  1603  1E25                     	;# 
  1604  1E26                     	;# 
  1605  1E27                     	;# 
  1606  1E28                     	;# 
  1607  1E29                     	;# 
  1608  1E2A                     	;# 
  1609  1E2B                     	;# 
  1610  1E2C                     	;# 
  1611  1E2D                     	;# 
  1612  1E2E                     	;# 
  1613  1E2F                     	;# 
  1614  1E30                     	;# 
  1615  1E31                     	;# 
  1616  1E32                     	;# 
  1617  1E33                     	;# 
  1618  1E34                     	;# 
  1619  1E35                     	;# 
  1620  1E36                     	;# 
  1621  1E37                     	;# 
  1622  1E8F                     	;# 
  1623  1E90                     	;# 
  1624  1E91                     	;# 
  1625  1E92                     	;# 
  1626  1E93                     	;# 
  1627  1E9C                     	;# 
  1628  1EA1                     	;# 
  1629  1EA2                     	;# 
  1630  1EB1                     	;# 
  1631  1EBB                     	;# 
  1632  1EBC                     	;# 
  1633  1EBD                     	;# 
  1634  1EBE                     	;# 
  1635  1EC3                     	;# 
  1636  1EC5                     	;# 
  1637  1EC6                     	;# 
  1638  1EC7                     	;# 
  1639  1ECB                     	;# 
  1640  1ECC                     	;# 
  1641  1ECD                     	;# 
  1642  1ECE                     	;# 
  1643  1F10                     	;# 
  1644  1F11                     	;# 
  1645  1F12                     	;# 
  1646  1F13                     	;# 
  1647  1F14                     	;# 
  1648  1F15                     	;# 
  1649  1F1C                     	;# 
  1650  1F1D                     	;# 
  1651  1F1E                     	;# 
  1652  1F1F                     	;# 
  1653  1F20                     	;# 
  1654  1F21                     	;# 
  1655  1F22                     	;# 
  1656  1F23                     	;# 
  1657  1F24                     	;# 
  1658  1F25                     	;# 
  1659  1F26                     	;# 
  1660  1F27                     	;# 
  1661  1F38                     	;# 
  1662  1F39                     	;# 
  1663  1F3A                     	;# 
  1664  1F3B                     	;# 
  1665  1F3C                     	;# 
  1666  1F3D                     	;# 
  1667  1F3E                     	;# 
  1668  1F3F                     	;# 
  1669  1F43                     	;# 
  1670  1F44                     	;# 
  1671  1F45                     	;# 
  1672  1F46                     	;# 
  1673  1F47                     	;# 
  1674  1F48                     	;# 
  1675  1F49                     	;# 
  1676  1F4A                     	;# 
  1677  1F4E                     	;# 
  1678  1F4F                     	;# 
  1679  1F50                     	;# 
  1680  1F51                     	;# 
  1681  1F52                     	;# 
  1682  1F53                     	;# 
  1683  1F54                     	;# 
  1684  1F55                     	;# 
  1685  1FE4                     	;# 
  1686  1FE5                     	;# 
  1687  1FE6                     	;# 
  1688  1FE7                     	;# 
  1689  1FE8                     	;# 
  1690  1FE8                     	;# 
  1691  1FE9                     	;# 
  1692  1FEA                     	;# 
  1693  1FEA                     	;# 
  1694  1FEB                     	;# 
  1695  1FED                     	;# 
  1696  1FEE                     	;# 
  1697  1FEF                     	;# 
  1698  0000                     	;# 
  1699  0001                     	;# 
  1700  0002                     	;# 
  1701  0003                     	;# 
  1702  0004                     	;# 
  1703  0005                     	;# 
  1704  0006                     	;# 
  1705  0007                     	;# 
  1706  0008                     	;# 
  1707  0009                     	;# 
  1708  000A                     	;# 
  1709  000B                     	;# 
  1710  000C                     	;# 
  1711  000D                     	;# 
  1712  000E                     	;# 
  1713  0012                     	;# 
  1714  0013                     	;# 
  1715  0014                     	;# 
  1716  0018                     	;# 
  1717  0019                     	;# 
  1718  001A                     	;# 
  1719  009B                     	;# 
  1720  009B                     	;# 
  1721  009C                     	;# 
  1722  009D                     	;# 
  1723  009E                     	;# 
  1724  009F                     	;# 
  1725  0119                     	;# 
  1726  0119                     	;# 
  1727  0119                     	;# 
  1728  011A                     	;# 
  1729  011A                     	;# 
  1730  011A                     	;# 
  1731  011B                     	;# 
  1732  011B                     	;# 
  1733  011B                     	;# 
  1734  011B                     	;# 
  1735  011B                     	;# 
  1736  011C                     	;# 
  1737  011C                     	;# 
  1738  011C                     	;# 
  1739  011D                     	;# 
  1740  011D                     	;# 
  1741  011D                     	;# 
  1742  011E                     	;# 
  1743  011E                     	;# 
  1744  011E                     	;# 
  1745  011F                     	;# 
  1746  011F                     	;# 
  1747  011F                     	;# 
  1748  011F                     	;# 
  1749  011F                     	;# 
  1750  018C                     	;# 
  1751  018D                     	;# 
  1752  018E                     	;# 
  1753  018F                     	;# 
  1754  0190                     	;# 
  1755  0191                     	;# 
  1756  0192                     	;# 
  1757  020C                     	;# 
  1758  020C                     	;# 
  1759  020D                     	;# 
  1760  020E                     	;# 
  1761  020F                     	;# 
  1762  020F                     	;# 
  1763  0210                     	;# 
  1764  0210                     	;# 
  1765  0211                     	;# 
  1766  0211                     	;# 
  1767  028C                     	;# 
  1768  028C                     	;# 
  1769  028D                     	;# 
  1770  028D                     	;# 
  1771  028E                     	;# 
  1772  028F                     	;# 
  1773  0290                     	;# 
  1774  0291                     	;# 
  1775  030C                     	;# 
  1776  030C                     	;# 
  1777  030D                     	;# 
  1778  030E                     	;# 
  1779  030F                     	;# 
  1780  0310                     	;# 
  1781  0310                     	;# 
  1782  0311                     	;# 
  1783  0312                     	;# 
  1784  0313                     	;# 
  1785  0314                     	;# 
  1786  0314                     	;# 
  1787  0315                     	;# 
  1788  0316                     	;# 
  1789  0318                     	;# 
  1790  0318                     	;# 
  1791  0319                     	;# 
  1792  031A                     	;# 
  1793  031C                     	;# 
  1794  031C                     	;# 
  1795  031D                     	;# 
  1796  031E                     	;# 
  1797  038C                     	;# 
  1798  038C                     	;# 
  1799  038D                     	;# 
  1800  038E                     	;# 
  1801  058C                     	;# 
  1802  058C                     	;# 
  1803  058D                     	;# 
  1804  058E                     	;# 
  1805  058F                     	;# 
  1806  058F                     	;# 
  1807  0590                     	;# 
  1808  0591                     	;# 
  1809  0592                     	;# 
  1810  0593                     	;# 
  1811  059C                     	;# 
  1812  059C                     	;# 
  1813  059D                     	;# 
  1814  059D                     	;# 
  1815  059E                     	;# 
  1816  059F                     	;# 
  1817  060C                     	;# 
  1818  060D                     	;# 
  1819  060E                     	;# 
  1820  060F                     	;# 
  1821  0610                     	;# 
  1822  0611                     	;# 
  1823  0612                     	;# 
  1824  0613                     	;# 
  1825  0614                     	;# 
  1826  070C                     	;# 
  1827  070D                     	;# 
  1828  070E                     	;# 
  1829  070F                     	;# 
  1830  0710                     	;# 
  1831  0711                     	;# 
  1832  0712                     	;# 
  1833  0713                     	;# 
  1834  0716                     	;# 
  1835  0717                     	;# 
  1836  0718                     	;# 
  1837  0719                     	;# 
  1838  071A                     	;# 
  1839  071B                     	;# 
  1840  071C                     	;# 
  1841  071D                     	;# 
  1842  0796                     	;# 
  1843  0797                     	;# 
  1844  0798                     	;# 
  1845  0799                     	;# 
  1846  079A                     	;# 
  1847  079B                     	;# 
  1848  080C                     	;# 
  1849  080D                     	;# 
  1850  080E                     	;# 
  1851  080F                     	;# 
  1852  0810                     	;# 
  1853  0811                     	;# 
  1854  0812                     	;# 
  1855  0813                     	;# 
  1856  0814                     	;# 
  1857  081A                     	;# 
  1858  081A                     	;# 
  1859  081B                     	;# 
  1860  081C                     	;# 
  1861  081C                     	;# 
  1862  081D                     	;# 
  1863  081E                     	;# 
  1864  081F                     	;# 
  1865  088C                     	;# 
  1866  088D                     	;# 
  1867  088E                     	;# 
  1868  088F                     	;# 
  1869  0890                     	;# 
  1870  0891                     	;# 
  1871  0892                     	;# 
  1872  0893                     	;# 
  1873  0895                     	;# 
  1874  0896                     	;# 
  1875  090C                     	;# 
  1876  090E                     	;# 
  1877  090F                     	;# 
  1878  091F                     	;# 
  1879  098F                     	;# 
  1880  098F                     	;# 
  1881  0990                     	;# 
  1882  0991                     	;# 
  1883  0992                     	;# 
  1884  0993                     	;# 
  1885  0994                     	;# 
  1886  0995                     	;# 
  1887  0996                     	;# 
  1888  0997                     	;# 
  1889  0A19                     	;# 
  1890  0A19                     	;# 
  1891  0A1A                     	;# 
  1892  0A1A                     	;# 
  1893  0A1B                     	;# 
  1894  0A1B                     	;# 
  1895  0A1B                     	;# 
  1896  0A1C                     	;# 
  1897  0A1C                     	;# 
  1898  0A1D                     	;# 
  1899  0A1D                     	;# 
  1900  0A1E                     	;# 
  1901  0A1E                     	;# 
  1902  0A1F                     	;# 
  1903  0A1F                     	;# 
  1904  0A1F                     	;# 
  1905  1E0F                     	;# 
  1906  1E10                     	;# 
  1907  1E11                     	;# 
  1908  1E12                     	;# 
  1909  1E13                     	;# 
  1910  1E14                     	;# 
  1911  1E15                     	;# 
  1912  1E16                     	;# 
  1913  1E17                     	;# 
  1914  1E18                     	;# 
  1915  1E19                     	;# 
  1916  1E1A                     	;# 
  1917  1E1B                     	;# 
  1918  1E1C                     	;# 
  1919  1E1D                     	;# 
  1920  1E1E                     	;# 
  1921  1E1F                     	;# 
  1922  1E20                     	;# 
  1923  1E21                     	;# 
  1924  1E22                     	;# 
  1925  1E23                     	;# 
  1926  1E24                     	;# 
  1927  1E25                     	;# 
  1928  1E26                     	;# 
  1929  1E27                     	;# 
  1930  1E28                     	;# 
  1931  1E29                     	;# 
  1932  1E2A                     	;# 
  1933  1E2B                     	;# 
  1934  1E2C                     	;# 
  1935  1E2D                     	;# 
  1936  1E2E                     	;# 
  1937  1E2F                     	;# 
  1938  1E30                     	;# 
  1939  1E31                     	;# 
  1940  1E32                     	;# 
  1941  1E33                     	;# 
  1942  1E34                     	;# 
  1943  1E35                     	;# 
  1944  1E36                     	;# 
  1945  1E37                     	;# 
  1946  1E8F                     	;# 
  1947  1E90                     	;# 
  1948  1E91                     	;# 
  1949  1E92                     	;# 
  1950  1E93                     	;# 
  1951  1E9C                     	;# 
  1952  1EA1                     	;# 
  1953  1EA2                     	;# 
  1954  1EB1                     	;# 
  1955  1EBB                     	;# 
  1956  1EBC                     	;# 
  1957  1EBD                     	;# 
  1958  1EBE                     	;# 
  1959  1EC3                     	;# 
  1960  1EC5                     	;# 
  1961  1EC6                     	;# 
  1962  1EC7                     	;# 
  1963  1ECB                     	;# 
  1964  1ECC                     	;# 
  1965  1ECD                     	;# 
  1966  1ECE                     	;# 
  1967  1F10                     	;# 
  1968  1F11                     	;# 
  1969  1F12                     	;# 
  1970  1F13                     	;# 
  1971  1F14                     	;# 
  1972  1F15                     	;# 
  1973  1F1C                     	;# 
  1974  1F1D                     	;# 
  1975  1F1E                     	;# 
  1976  1F1F                     	;# 
  1977  1F20                     	;# 
  1978  1F21                     	;# 
  1979  1F22                     	;# 
  1980  1F23                     	;# 
  1981  1F24                     	;# 
  1982  1F25                     	;# 
  1983  1F26                     	;# 
  1984  1F27                     	;# 
  1985  1F38                     	;# 
  1986  1F39                     	;# 
  1987  1F3A                     	;# 
  1988  1F3B                     	;# 
  1989  1F3C                     	;# 
  1990  1F3D                     	;# 
  1991  1F3E                     	;# 
  1992  1F3F                     	;# 
  1993  1F43                     	;# 
  1994  1F44                     	;# 
  1995  1F45                     	;# 
  1996  1F46                     	;# 
  1997  1F47                     	;# 
  1998  1F48                     	;# 
  1999  1F49                     	;# 
  2000  1F4A                     	;# 
  2001  1F4E                     	;# 
  2002  1F4F                     	;# 
  2003  1F50                     	;# 
  2004  1F51                     	;# 
  2005  1F52                     	;# 
  2006  1F53                     	;# 
  2007  1F54                     	;# 
  2008  1F55                     	;# 
  2009  1FE4                     	;# 
  2010  1FE5                     	;# 
  2011  1FE6                     	;# 
  2012  1FE7                     	;# 
  2013  1FE8                     	;# 
  2014  1FE8                     	;# 
  2015  1FE9                     	;# 
  2016  1FEA                     	;# 
  2017  1FEA                     	;# 
  2018  1FEB                     	;# 
  2019  1FED                     	;# 
  2020  1FEE                     	;# 
  2021  1FEF                     	;# 
  2022                           
  2023                           	psect	stringtext1
  2024  02BB                     __pstringtext1:	
  2025  02BB                     _stateTable:	
  2026  02BB  3469               	retlw	105
  2027  02BC  3441               	retlw	65
  2028  02BD  3461               	retlw	97
  2029  02BE  3457               	retlw	87
  2030  02BF                     __end_of_stateTable:	
  2031                           
  2032                           	psect	nvCOMMON
  2033  007B                     __pnvCOMMON:	
  2034  007B                     _eusart1TxBufferRemaining:	
  2035  007B                     	ds	1
  2036                           
  2037                           	psect	nvBANK0
  2038  003C                     __pnvBANK0:	
  2039  003C                     _EUSART1_ErrorHandler:	
  2040  003C                     	ds	2
  2041  003E                     _EUSART1_OverrunErrorHandler:	
  2042  003E                     	ds	2
  2043  0040                     _EUSART1_FramingErrorHandler:	
  2044  0040                     	ds	2
  2045  0042                     _EUSART1_RxDefaultInterruptHandler:	
  2046  0042                     	ds	2
  2047  0044                     _EUSART1_TxDefaultInterruptHandler:	
  2048  0044                     	ds	2
  2049  0046                     _TMR2_InterruptHandler:	
  2050  0046                     	ds	2
  2051  000D                     _PORTBbits	set	13
  2052  000E                     _PORTCbits	set	14
  2053  000C                     _PORTAbits	set	12
  2054  0018                     _LATAbits	set	24
  2055  0012                     _TRISAbits	set	18
  2056  0014                     _TRISC	set	20
  2057  0013                     _TRISB	set	19
  2058  0012                     _TRISA	set	18
  2059  001A                     _LATC	set	26
  2060  0019                     _LATB	set	25
  2061  0018                     _LATA	set	24
  2062  000B                     _INTCONbits	set	11
  2063  0119                     _RC1REG	set	281
  2064  011D                     _RC1STAbits	set	285
  2065  011A                     _TX1REG	set	282
  2066  011E                     _TX1STAbits	set	286
  2067  011C                     _SP1BRGH	set	284
  2068  011B                     _SP1BRGL	set	283
  2069  011E                     _TX1STA	set	286
  2070  011D                     _RC1STA	set	285
  2071  011F                     _BAUD1CON	set	287
  2072  028D                     _PR2	set	653
  2073  028C                     _TMR2	set	652
  2074  028E                     _T2CONbits	set	654
  2075  0291                     _T2RSTbits	set	657
  2076  028F                     _T2HLTbits	set	655
  2077  028E                     _T2CON	set	654
  2078  028C                     _T2TMR	set	652
  2079  028D                     _T2PR	set	653
  2080  0291                     _T2RST	set	657
  2081  028F                     _T2HLT	set	655
  2082  0290                     _T2CLKCON	set	656
  2083  070F                     _PIR3bits	set	1807
  2084  0719                     _PIE3bits	set	1817
  2085  071A                     _PIE4bits	set	1818
  2086  0710                     _PIR4bits	set	1808
  2087  079B                     _PMD5	set	1947
  2088  079A                     _PMD4	set	1946
  2089  0799                     _PMD3	set	1945
  2090  0798                     _PMD2	set	1944
  2091  0797                     _PMD1	set	1943
  2092  0796                     _PMD0	set	1942
  2093  0892                     _OSCTUNE	set	2194
  2094  0890                     _OSCSTAT	set	2192
  2095  0893                     _OSCFRQ	set	2195
  2096  0891                     _OSCEN	set	2193
  2097  088F                     _OSCCON3	set	2191
  2098  088D                     _OSCCON1	set	2189
  2099  1F12                     _RA2PPS	set	7954
  2100  1F52                     _INLVLC	set	8018
  2101  1F47                     _INLVLB	set	8007
  2102  1F3C                     _INLVLA	set	7996
  2103  1F51                     _SLRCONC	set	8017
  2104  1F46                     _SLRCONB	set	8006
  2105  1F3B                     _SLRCONA	set	7995
  2106  1F50                     _ODCONC	set	8016
  2107  1F45                     _ODCONB	set	8005
  2108  1F3A                     _ODCONA	set	7994
  2109  1F4F                     _WPUC	set	8015
  2110  1F39                     _WPUA	set	7993
  2111  1F44                     _WPUB	set	8004
  2112  1F38                     _ANSELA	set	7992
  2113  1F43                     _ANSELB	set	8003
  2114  1F4E                     _ANSELC	set	8014
  2115                           
  2116                           ; #config settings
  2117  0000                     
  2118                           	psect	cinit
  2119  0026                     start_initialization:	
  2120  0026                     __initialization:	
  2121                           
  2122                           ; Clear objects allocated to COMMON
  2123  0026  01F0               	clrf	__pbssCOMMON& (0+127)
  2124  0027  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  2125  0028  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  2126  0029  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  2127  002A  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  2128  002B  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  2129                           
  2130                           ; Clear objects allocated to BANK0
  2131  002C  3020               	movlw	low __pbssBANK0
  2132  002D  0084               	movwf	4
  2133  002E  3000               	movlw	high __pbssBANK0
  2134  002F  0085               	movwf	5
  2135  0030  301C               	movlw	28
  2136  0031  3182  2286  3180   	fcall	clear_ram0
  2137                           
  2138                           ; Clear objects allocated to BANK1
  2139  0034  30A0               	movlw	low __pbssBANK1
  2140  0035  0084               	movwf	4
  2141  0036  3000               	movlw	high __pbssBANK1
  2142  0037  0085               	movwf	5
  2143  0038  3040               	movlw	64
  2144  0039  3182  2286         	fcall	clear_ram0
  2145  003B                     end_of_initialization:	
  2146                           ;End of C runtime variable initialization code
  2147                           
  2148  003B                     __end_of__initialization:	
  2149  003B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2150  003C  0140               	movlb	0
  2151  003D  3180  283F         	ljmp	_main	;jump to C main() function
  2152                           
  2153                           	psect	bssCOMMON
  2154  0070                     __pbssCOMMON:	
  2155  0070                     _eusart1RxLastError:	
  2156  0070                     	ds	1
  2157  0071                     _eusart1RxCount:	
  2158  0071                     	ds	1
  2159  0072                     _eusart1RxTail:	
  2160  0072                     	ds	1
  2161  0073                     _eusart1RxHead:	
  2162  0073                     	ds	1
  2163  0074                     _eusart1TxTail:	
  2164  0074                     	ds	1
  2165  0075                     _eusart1TxHead:	
  2166  0075                     	ds	1
  2167                           
  2168                           	psect	bssBANK0
  2169  0020                     __pbssBANK0:	
  2170  0020                     _eusart1RxStatusBuffer:	
  2171  0020                     	ds	8
  2172  0028                     _eusart1RxBuffer:	
  2173  0028                     	ds	8
  2174  0030                     _target:	
  2175  0030                     	ds	7
  2176  0037                     _scan:	
  2177  0037                     	ds	5
  2178                           
  2179                           	psect	bssBANK1
  2180  00A0                     __pbssBANK1:	
  2181  00A0                     _eusart1TxBuffer:	
  2182  00A0                     	ds	64
  2183                           
  2184                           	psect	clrtext
  2185  0286                     clear_ram0:	
  2186                           ;	Called with FSR0 containing the base address, and
  2187                           ;	WREG with the size to clear
  2188                           
  2189  0286  0064               	clrwdt	;clear the watchdog before getting into this loop
  2190  0287                     clrloop0:	
  2191  0287  0180               	clrf	0	;clear RAM location pointed to by FSR
  2192  0288  3101               	addfsr 0,1
  2193  0289  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2194  028A  2A87               	goto	clrloop0	;have we reached the end yet?
  2195  028B  3400               	retlw	0	;all done for this memory range, return
  2196                           
  2197                           	psect	cstackCOMMON
  2198  0076                     __pcstackCOMMON:	
  2199  0076                     ?_TMR2_DefaultInterruptHandler:	
  2200  0076                     ??_TMR2_DefaultInterruptHandler:	
  2201                           ; 1 bytes @ 0x0
  2202                           
  2203  0076                     ?_TMR2_CallBack:	
  2204                           ; 1 bytes @ 0x0
  2205                           
  2206  0076                     ?_PMD_Initialize:	
  2207                           ; 1 bytes @ 0x0
  2208                           
  2209  0076                     ?_PIN_MANAGER_Initialize:	
  2210                           ; 1 bytes @ 0x0
  2211                           
  2212  0076                     ?_OSCILLATOR_Initialize:	
  2213                           ; 1 bytes @ 0x0
  2214                           
  2215  0076                     ?_EUSART1_Initialize:	
  2216                           ; 1 bytes @ 0x0
  2217                           
  2218  0076                     ?_EUSART1_Receive_ISR:	
  2219                           ; 1 bytes @ 0x0
  2220                           
  2221  0076                     ?_EUSART1_Transmit_ISR:	
  2222                           ; 1 bytes @ 0x0
  2223                           
  2224  0076                     ??_EUSART1_Transmit_ISR:	
  2225                           ; 1 bytes @ 0x0
  2226                           
  2227  0076                     ?_EUSART1_DefaultFramingErrorHandler:	
  2228                           ; 1 bytes @ 0x0
  2229                           
  2230  0076                     ??_EUSART1_DefaultFramingErrorHandler:	
  2231                           ; 1 bytes @ 0x0
  2232                           
  2233  0076                     ?_EUSART1_DefaultOverrunErrorHandler:	
  2234                           ; 1 bytes @ 0x0
  2235                           
  2236  0076                     ??_EUSART1_DefaultOverrunErrorHandler:	
  2237                           ; 1 bytes @ 0x0
  2238                           
  2239  0076                     ?_EUSART1_DefaultErrorHandler:	
