

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Nov 06 07:31:30 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  2099  088D                     _OSCCON1	set	2189
  2100  1F12                     _RA2PPS	set	7954
  2101  1F52                     _INLVLC	set	8018
  2102  1F47                     _INLVLB	set	8007
  2103  1F3C                     _INLVLA	set	7996
  2104  1F51                     _SLRCONC	set	8017
  2105  1F46                     _SLRCONB	set	8006
  2106  1F3B                     _SLRCONA	set	7995
  2107  1F50                     _ODCONC	set	8016
  2108  1F45                     _ODCONB	set	8005
  2109  1F3A                     _ODCONA	set	7994
  2110  1F4F                     _WPUC	set	8015
  2111  1F39                     _WPUA	set	7993
  2112  1F44                     _WPUB	set	8004
  2113  1F38                     _ANSELA	set	7992
  2114  1F43                     _ANSELB	set	8003
  2115  1F4E                     _ANSELC	set	8014
  2116                           
  2117                           	psect	cinit
  2118  0039                     start_initialization:	
  2119                           ; #config settings
  2120                           
  2121  0039                     __initialization:
  2122                           
  2123                           ; Clear objects allocated to COMMON
  2124  0039  01F0               	clrf	__pbssCOMMON& (0+127)
  2125  003A  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  2126  003B  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  2127  003C  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  2128  003D  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  2129  003E  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  2130                           
  2131                           ; Clear objects allocated to BANK0
  2132  003F  3020               	movlw	low __pbssBANK0
  2133  0040  0084               	movwf	4
  2134  0041  3000               	movlw	high __pbssBANK0
  2135  0042  0085               	movwf	5
  2136  0043  301D               	movlw	29
  2137  0044  3183  2333  3180   	fcall	clear_ram0
  2138                           
  2139                           ; Clear objects allocated to BANK1
  2140  0047  30A0               	movlw	low __pbssBANK1
  2141  0048  0084               	movwf	4
  2142  0049  3000               	movlw	high __pbssBANK1
  2143  004A  0085               	movwf	5
  2144  004B  3040               	movlw	64
  2145  004C  3183  2333  3180   	fcall	clear_ram0
  2146  004F                     end_of_initialization:	
  2147                           ;End of C runtime variable initialization code
  2148                           
  2149  004F                     __end_of__initialization:
  2150  004F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2151  0050  0140               	movlb	0
  2152  0051  3180  2853         	ljmp	_main	;jump to C main() function
  2153                           
  2154                           	psect	bssCOMMON
  2155  0070                     __pbssCOMMON:
  2156  0070                     _eusart1RxLastError:
  2157  0070                     	ds	1
  2158  0071                     _eusart1RxCount:
  2159  0071                     	ds	1
  2160  0072                     _eusart1RxTail:
  2161  0072                     	ds	1
  2162  0073                     _eusart1RxHead:
  2163  0073                     	ds	1
  2164  0074                     _eusart1TxTail:
  2165  0074                     	ds	1
  2166  0075                     _eusart1TxHead:
  2167  0075                     	ds	1
  2168                           
  2169                           	psect	bssBANK0
  2170  0020                     __pbssBANK0:
  2171  0020                     _target:
  2172  0020                     	ds	8
  2173  0028                     _eusart1RxStatusBuffer:
  2174  0028                     	ds	8
  2175  0030                     _eusart1RxBuffer:
  2176  0030                     	ds	8
  2177  0038                     _scan:
  2178  0038                     	ds	5
  2179                           
  2180                           	psect	bssBANK1
  2181  00A0                     __pbssBANK1:
  2182  00A0                     _eusart1TxBuffer:
  2183  00A0                     	ds	64
  2184                           
  2185                           	psect	clrtext
  2186  0333                     clear_ram0:	
  2187                           ;	Called with FSR0 containing the base address, and
  2188                           ;	WREG with the size to clear
  2189                           
  2190  0333  0064               	clrwdt	;clear the watchdog before getting into this loop
  2191  0334                     clrloop0:
  2192  0334  0180               	clrf	0	;clear RAM location pointed to by FSR
  2193  0335  3101               	addfsr 0,1
  2194  0336  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2195  0337  2B34               	goto	clrloop0	;have we reached the end yet?
  2196  0338  3400               	retlw	0	;all done for this memory range, return
  2197                           
  2198                           	psect	cstackCOMMON
  2199  0076                     __pcstackCOMMON:
  2200  0076                     ?_TMR2_DefaultInterruptHandler:
  2201  0076                     ??_TMR2_DefaultInterruptHandler:	
  2202                           ; 1 bytes @ 0x0
  2203                           
  2204  0076                     ?_TMR2_CallBack:	
  2205                           ; 1 bytes @ 0x0
  2206                           
  2207  0076                     ?_PMD_Initialize:	
  2208                           ; 1 bytes @ 0x0
  2209                           
  2210  0076                     ?_PIN_MANAGER_Initialize:	
  2211                           ; 1 bytes @ 0x0
  2212                           
  2213  0076                     ?_OSCILLATOR_Initialize:	
  2214                           ; 1 bytes @ 0x0
  2215                           
  2216  0076                     ?_EUSART1_Initialize:	
  2217                           ; 1 bytes @ 0x0
  2218                           
  2219  0076                     ?_EUSART1_Receive_ISR:	
  2220                           ; 1 bytes @ 0x0
  2221                           
  2222  0076                     ?_EUSART1_Transmit_ISR:	
  2223                           ; 1 bytes @ 0x0
  2224                           
  2225  0076                     ??_EUSART1_Transmit_ISR:	
  2226                           ; 1 bytes @ 0x0
  2227                           
  2228  0076                     ?_EUSART1_DefaultFramingErrorHandler:	
  2229                           ; 1 bytes @ 0x0
  2230                           
  2231  0076                     ??_EUSART1_DefaultFramingErrorHandler:	
  2232                           ; 1 bytes @ 0x0
  2233                           
  2234  0076                     ?_EUSART1_DefaultOverrunErrorHandler:	
  2235                           ; 1 bytes @ 0x0
  2236                           
  2237  0076                     ??_EUSART1_DefaultOverrunErrorHandler:	
  2238                           ; 1 bytes @ 0x0
  2239                           
  2240  0076                     ?_EUSART1_DefaultErrorHandler:	
  2241                           ; 1 bytes @ 0x0
  2242                           
  2243  0076                     ?_EUSART1_RxDataHandler:	
  2244                           ; 1 bytes @ 0x0
  2245                           
  2246  0076                     ??_EUSART1_RxDataHandler:	
  2247                           ; 1 bytes @ 0x0
  2248                           
  2249  0076                     ?_scanInput:	
  2250                           ; 1 bytes @ 0x0
  2251                           
  2252  0076                     ??_scanInput:	
  2253                           ; 1 bytes @ 0x0
  2254                           
  2255  0076                     ?_setState:	
  2256                           ; 1 bytes @ 0x0
  2257                           
  2258  0076                     ?_resetEdges:	
  2259                           ; 1 bytes @ 0x0
  2260                           
  2261  0076                     ?_countTargets:	
  2262                           ; 1 bytes @ 0x0
  2263                           
  2264  0076                     ?_TMR2_Initialize:	
  2265                           ; 1 bytes @ 0x0
  2266                           
  2267  0076                     ?_TMR2_ISR:	
  2268                           ; 1 bytes @ 0x0
  2269                           
  2270  0076                     ?_INTERRUPT_InterruptManager:	
  2271                           ; 1 bytes @ 0x0
  2272                           
  2273  0076                     ?_SYSTEM_Initialize:	
  2274                           ; 1 bytes @ 0x0
  2275                           
  2276  0076                     ?_isr_1ms:	
  2277                           ; 1 bytes @ 0x0
  2278                           
  2279  0076                     ?_main:	
  2280                           ; 1 bytes @ 0x0
  2281                           
  2282                           
  2283                           ; 1 bytes @ 0x0
  2284  0076                     	ds	1
  2285  0077                     ??_EUSART1_Receive_ISR:
  2286  0077                     ??_EUSART1_DefaultErrorHandler:	
  2287                           ; 1 bytes @ 0x1
  2288                           
  2289                           
  2290                           ; 1 bytes @ 0x1
  2291  0077                     	ds	1
  2292  0078                     ?_TMR2_SetInterruptHandler:
  2293  0078                     ??_TMR2_CallBack:	
  2294                           ; 1 bytes @ 0x2
  2295                           
  2296  0078                     ??_PMD_Initialize:	
  2297                           ; 1 bytes @ 0x2
  2298                           
  2299  0078                     ??_PIN_MANAGER_Initialize:	
  2300                           ; 1 bytes @ 0x2
  2301                           
  2302  0078                     ??_OSCILLATOR_Initialize:	
  2303                           ; 1 bytes @ 0x2
  2304                           
  2305  0078                     ?_EUSART1_SetRxInterruptHandler:	
  2306                           ; 1 bytes @ 0x2
  2307                           
  2308  0078                     ?_EUSART1_SetTxInterruptHandler:	
  2309                           ; 1 bytes @ 0x2
  2310                           
  2311  0078                     ?_EUSART1_SetFramingErrorHandler:	
  2312                           ; 1 bytes @ 0x2
  2313                           
  2314  0078                     ?_EUSART1_SetOverrunErrorHandler:	
  2315                           ; 1 bytes @ 0x2
  2316                           
  2317  0078                     ?_EUSART1_SetErrorHandler:	
  2318                           ; 1 bytes @ 0x2
  2319                           
  2320  0078                     ??_setState:	
  2321                           ; 1 bytes @ 0x2
  2322                           
  2323  0078                     ??_resetEdges:	
  2324                           ; 1 bytes @ 0x2
  2325                           
  2326  0078                     ??_countTargets:	
  2327                           ; 1 bytes @ 0x2
  2328                           
  2329  0078                     ??_TMR2_ISR:	
  2330                           ; 1 bytes @ 0x2
  2331                           
  2332  0078                     ??_INTERRUPT_InterruptManager:	
  2333                           ; 1 bytes @ 0x2
  2334                           
  2335  0078                     ??_isr_1ms:	
  2336                           ; 1 bytes @ 0x2
  2337                           
  2338  0078                     TMR2_SetInterruptHandler@InterruptHandler:	
  2339                           ; 1 bytes @ 0x2
  2340                           
  2341  0078                     EUSART1_SetFramingErrorHandler@interruptHandler:	
  2342                           ; 2 bytes @ 0x2
  2343                           
  2344  0078                     EUSART1_SetOverrunErrorHandler@interruptHandler:	
  2345                           ; 2 bytes @ 0x2
  2346                           
  2347  0078                     EUSART1_SetErrorHandler@interruptHandler:	
  2348                           ; 2 bytes @ 0x2
  2349                           
  2350  0078                     EUSART1_SetTxInterruptHandler@interruptHandler:	
  2351                           ; 2 bytes @ 0x2
  2352                           
  2353  0078                     EUSART1_SetRxInterruptHandler@interruptHandler:	
  2354                           ; 2 bytes @ 0x2
  2355                           
  2356                           
  2357                           ; 2 bytes @ 0x2
  2358  0078                     	ds	1
  2359  0079                     setState@s:
  2360                           
  2361                           ; 1 bytes @ 0x3
  2362  0079                     	ds	1
  2363  007A                     ??_TMR2_SetInterruptHandler:
  2364  007A                     ??_EUSART1_Initialize:	
  2365                           ; 1 bytes @ 0x4
  2366                           
  2367  007A                     ??_EUSART1_SetRxInterruptHandler:	
  2368                           ; 1 bytes @ 0x4
  2369                           
  2370  007A                     ??_EUSART1_SetTxInterruptHandler:	
  2371                           ; 1 bytes @ 0x4
  2372                           
  2373  007A                     ??_EUSART1_SetFramingErrorHandler:	
  2374                           ; 1 bytes @ 0x4
  2375                           
  2376  007A                     ??_EUSART1_SetOverrunErrorHandler:	
  2377                           ; 1 bytes @ 0x4
  2378                           
  2379  007A                     ??_EUSART1_SetErrorHandler:	
  2380                           ; 1 bytes @ 0x4
  2381                           
  2382  007A                     ??_TMR2_Initialize:	
  2383                           ; 1 bytes @ 0x4
  2384                           
  2385                           
  2386                           ; 1 bytes @ 0x4
  2387  007A                     	ds	1
  2388  007B                     ??_SYSTEM_Initialize:
  2389                           
  2390                           	psect	cstackBANK0
  2391  0049                     __pcstackBANK0:	
  2392                           ; 1 bytes @ 0x5
  2393                           
  2394  0049                     ??_main:
  2395                           
  2396                           ; 1 bytes @ 0x0
  2397  0049                     	ds	2
  2398                           
  2399                           	psect	maintext
  2400  0053                     __pmaintext:	
  2401 ;;
  2402 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2403 ;;
  2404 ;; *************** function _main *****************
  2405 ;; Defined at:
  2406 ;;		line 121 in file "main.c"
  2407 ;; Parameters:    Size  Location     Type
  2408 ;;		None
  2409 ;; Auto vars:     Size  Location     Type
  2410 ;;		None
  2411 ;; Return value:  Size  Location     Type
  2412 ;;                  1    wreg      void 
  2413 ;; Registers used:
  2414 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2415 ;; Tracked objects:
  2416 ;;		On entry : B3F/0
  2417 ;;		On exit  : 0/0
  2418 ;;		Unchanged: 0/0
  2419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2420 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2421 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2422 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2423 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2424 ;;Total ram usage:        2 bytes
  2425 ;; Hardware stack levels required when called:    8
  2426 ;; This function calls:
  2427 ;;		_SYSTEM_Initialize
  2428 ;;		_TMR2_SetInterruptHandler
  2429 ;;		_countTargets
  2430 ;;		_resetEdges
  2431 ;;		_setState
  2432 ;; This function is called by:
  2433 ;;		Startup code after reset
  2434 ;; This function uses a non-reentrant model
  2435 ;;
  2436                           
  2437                           
  2438                           ;psect for function _main
  2439  0053                     _main:
  2440  0053                     l2012:	
  2441                           ;incstack = 0
  2442                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2443                           
  2444                           
  2445                           ;main.c: 123:     SYSTEM_Initialize();
  2446  0053  3182  22FA  3180   	fcall	_SYSTEM_Initialize
  2447                           
  2448                           ;main.c: 124:     TMR2_SetInterruptHandler(isr_1ms);
  2449  0056  30CC               	movlw	low _isr_1ms
  2450  0057  00F8               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  2451  0058  3002               	movlw	high _isr_1ms
  2452  0059  00F9               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  2453  005A  3183  233F  3180   	fcall	_TMR2_SetInterruptHandler
  2454  005D                     l2014:
  2455                           
  2456                           ;main.c: 129:     (INTCONbits.GIE = 1);
  2457  005D  178B               	bsf	11,7	;volatile
  2458  005E                     l2016:
  2459                           
  2460                           ;main.c: 132:     (INTCONbits.PEIE = 1);
  2461  005E  170B               	bsf	11,6	;volatile
  2462  005F                     l2018:
  2463                           
  2464                           ;main.c: 140:     target.dwellCount = 3000u;
  2465  005F  30B8               	movlw	184
  2466  0060  0140               	movlb	0	; select bank0
  2467  0061  00A5               	movwf	_target+5
  2468  0062  300B               	movlw	11
  2469  0063  00A6               	movwf	_target+6
  2470  0064                     l2020:
  2471                           
  2472                           ;main.c: 141:     scan.count = 0;
  2473  0064  01B8               	clrf	_scan
  2474  0065                     l2022:
  2475                           
  2476                           ;main.c: 142:     scan.state = SCAN_INPUT_IDLE;
  2477  0065  01BB               	clrf	_scan+3
  2478  0066                     l2024:
  2479                           
  2480                           ;main.c: 144:     setState(TARGET_IDLE);
  2481  0066  3000               	movlw	0
  2482  0067  3183  2317  3180   	fcall	_setState
  2483  006A                     l2026:
  2484                           
  2485                           ;main.c: 147:         if (scan.tick) {
  2486  006A  0140               	movlb	0	; select bank0
  2487  006B  1C3C               	btfss	_scan+4,0
  2488  006C  286E               	goto	u1111
  2489  006D  286F               	goto	u1110
  2490  006E                     u1111:
  2491  006E  286A               	goto	l2026
  2492  006F                     u1110:
  2493  006F                     l2028:
  2494                           
  2495                           ;main.c: 148:             scan.tick = 0;
  2496  006F  103C               	bcf	_scan+4,0
  2497                           
  2498                           ;main.c: 150:             TRISAbits.TRISA2 = 1;
  2499  0070  1512               	bsf	18,2	;volatile
  2500  0071                     l2030:
  2501                           
  2502                           ;main.c: 151:             RC1STA = 0x0;
  2503  0071  0142               	movlb	2	; select bank2
  2504  0072  019D               	clrf	29	;volatile
  2505                           
  2506                           ;main.c: 152:             TX1STA = 0x0;
  2507  0073  019E               	clrf	30	;volatile
  2508                           
  2509                           ;main.c: 169:             switch (target.state) {
  2510  0074  291F               	goto	l2094
  2511  0075                     l2032:
  2512                           
  2513                           ;main.c: 171:                     if (target.dwellCount == 0) {
  2514  0075  0825               	movf	_target+5,w
  2515  0076  0426               	iorwf	_target+6,w
  2516  0077  1D03               	btfss	3,2
  2517  0078  287A               	goto	u1121
  2518  0079  287B               	goto	u1120
  2519  007A                     u1121:
  2520  007A  286A               	goto	l2026
  2521  007B                     u1120:
  2522  007B                     l405:	
  2523                           ;main.c: 173:                         do { LATAbits.LATA4 = 1; } while(0);
  2524                           
  2525  007B  1618               	bsf	24,4	;volatile
  2526  007C                     l407:	
  2527                           ;main.c: 174:                         do { LATAbits.LATA5 = 0; } while(0);
  2528                           
  2529  007C  1298               	bcf	24,5	;volatile
  2530  007D                     l408:
  2531                           
  2532                           ;main.c: 175:                         if (scan.fallingEdge) {
  2533  007D  1D3C               	btfss	_scan+4,2
  2534  007E  2880               	goto	u1131
  2535  007F  2881               	goto	u1130
  2536  0080                     u1131:
  2537  0080  289D               	goto	l2046
  2538  0081                     u1130:
  2539  0081                     l2034:
  2540                           
  2541                           ;main.c: 176:                             resetEdges();
  2542  0081  3183  2339  3180   	fcall	_resetEdges
  2543  0084                     l2036:
  2544                           
  2545                           ;main.c: 177:                             if (target.count > 0) {
  2546  0084  0140               	movlb	0	; select bank0
  2547  0085  0820               	movf	_target,w
  2548  0086  0421               	iorwf	_target+1,w
  2549  0087  1903               	btfsc	3,2
  2550  0088  288A               	goto	u1141
  2551  0089  288B               	goto	u1140
  2552  008A                     u1141:
  2553  008A  2898               	goto	l2044
  2554  008B                     u1140:
  2555  008B                     l411:	
  2556                           ;main.c: 179:                                 do { LATAbits.LATA5 = 1; } while(0);
  2557                           
  2558  008B  1698               	bsf	24,5	;volatile
  2559  008C                     l2038:
  2560                           
  2561                           ;main.c: 181:                                 target.count--;
  2562  008C  3001               	movlw	1
  2563  008D  02A0               	subwf	_target,f
  2564  008E  3000               	movlw	0
  2565  008F  3BA1               	subwfb	_target+1,f
  2566  0090                     l2040:
  2567                           
  2568                           ;main.c: 182:                                 setState(TARGET_ACTIVE);
  2569  0090  3001               	movlw	1
  2570  0091  3183  2317  3180   	fcall	_setState
  2571  0094                     l2042:
  2572                           
  2573                           ;main.c: 183:                                 target.modulo = 1;
  2574  0094  0140               	movlb	0	; select bank0
  2575  0095  01A2               	clrf	_target+2
  2576  0096  0AA2               	incf	_target+2,f
  2577                           
  2578                           ;main.c: 186:                             } else
  2579  0097  286A               	goto	l2026
  2580  0098                     l2044:
  2581                           
  2582                           ;main.c: 187:                             {;main.c: 188:                                
      +                           setState(TARGET_ASSERT_15TH_POSITION);
  2583  0098  3002               	movlw	2
  2584  0099  3183  2317  3180   	fcall	_setState
  2585  009C  286A               	goto	l2026
  2586  009D                     l2046:
  2587                           
  2588                           ;main.c: 191:                             countTargets();
  2589  009D  3181  2139  3180   	fcall	_countTargets
  2590  00A0  286A               	goto	l2026
  2591  00A1                     l416:	
  2592                           ;main.c: 196:                 case TARGET_ACTIVE:
  2593                           
  2594                           
  2595                           ;main.c: 197:                     if (scan.fallingEdge) {
  2596  00A1  1D3C               	btfss	_scan+4,2
  2597  00A2  28A4               	goto	u1151
  2598  00A3  28A5               	goto	u1150
  2599  00A4                     u1151:
  2600  00A4  28D7               	goto	l2066
  2601  00A5                     u1150:
  2602  00A5                     l2048:
  2603                           
  2604                           ;main.c: 198:                         resetEdges();
  2605  00A5  3183  2339  3180   	fcall	_resetEdges
  2606  00A8                     l2050:
  2607                           
  2608                           ;main.c: 199:                         if (target.count == 0) {
  2609  00A8  0140               	movlb	0	; select bank0
  2610  00A9  0820               	movf	_target,w
  2611  00AA  0421               	iorwf	_target+1,w
  2612  00AB  1D03               	btfss	3,2
  2613  00AC  28AE               	goto	u1161
  2614  00AD  28AF               	goto	u1160
  2615  00AE                     u1161:
  2616  00AE  28C7               	goto	l2060
  2617  00AF                     u1160:
  2618  00AF                     l419:	
  2619                           ;main.c: 200:                             do { LATAbits.LATA5 = 0; } while(0);
  2620                           
  2621  00AF  1298               	bcf	24,5	;volatile
  2622  00B0                     l2052:
  2623                           
  2624                           ;main.c: 201:                             if (target.modulo == 5 || target.modulo == 10 
      +                          || target.modulo >= 15) {
  2625  00B0  3005               	movlw	5
  2626  00B1  0622               	xorwf	_target+2,w
  2627  00B2  1903               	btfsc	3,2
  2628  00B3  28B5               	goto	u1171
  2629  00B4  28B6               	goto	u1170
  2630  00B5                     u1171:
  2631  00B5  28C2               	goto	l2058
  2632  00B6                     u1170:
  2633  00B6                     l2054:
  2634  00B6  300A               	movlw	10
  2635  00B7  0622               	xorwf	_target+2,w
  2636  00B8  1903               	btfsc	3,2
  2637  00B9  28BB               	goto	u1181
  2638  00BA  28BC               	goto	u1180
  2639  00BB                     u1181:
  2640  00BB  28C2               	goto	l2058
  2641  00BC                     u1180:
  2642  00BC                     l2056:
  2643  00BC  300F               	movlw	15
  2644  00BD  0222               	subwf	_target+2,w
  2645  00BE  1C03               	skipc
  2646  00BF  28C1               	goto	u1191
  2647  00C0  28C2               	goto	u1190
  2648  00C1                     u1191:
  2649  00C1  28D2               	goto	l2064
  2650  00C2                     u1190:
  2651  00C2                     l2058:
  2652                           
  2653                           ;main.c: 202:                                 setState(TARGET_ASSERT_15TH_POSITION);
  2654  00C2  3002               	movlw	2
  2655  00C3  3183  2317  3180   	fcall	_setState
  2656  00C6  28D2               	goto	l2064
  2657  00C7                     l2060:
  2658                           
  2659                           ;main.c: 205:                             if (target.dwellCount == 0) {
  2660  00C7  0825               	movf	_target+5,w
  2661  00C8  0426               	iorwf	_target+6,w
  2662  00C9  1D03               	btfss	3,2
  2663  00CA  28CC               	goto	u1201
  2664  00CB  28CD               	goto	u1200
  2665  00CC                     u1201:
  2666  00CC  28CE               	goto	l2062
  2667  00CD                     u1200:
  2668  00CD                     l426:	
  2669                           ;main.c: 206:                                 do { LATAbits.LATA5 = 1; } while(0);
  2670                           
  2671  00CD  1698               	bsf	24,5	;volatile
  2672  00CE                     l2062:
  2673                           
  2674                           ;main.c: 208:                             --target.count;
  2675  00CE  3001               	movlw	1
  2676  00CF  02A0               	subwf	_target,f
  2677  00D0  3000               	movlw	0
  2678  00D1  3BA1               	subwfb	_target+1,f
  2679  00D2                     l2064:
  2680                           
  2681                           ;main.c: 210:                         target.modulo++;
  2682  00D2  3001               	movlw	1
  2683  00D3  0140               	movlb	0	; select bank0
  2684  00D4  00C9               	movwf	??_main
  2685  00D5  0849               	movf	??_main,w
  2686  00D6  07A2               	addwf	_target+2,f
  2687  00D7                     l2066:
  2688                           
  2689                           ;main.c: 215:                     ++target.stuckCount;
  2690  00D7  3001               	movlw	1
  2691  00D8  07A3               	addwf	_target+3,f
  2692  00D9  3000               	movlw	0
  2693  00DA  3DA4               	addwfc	_target+4,f
  2694  00DB                     l2068:
  2695                           
  2696                           ;main.c: 216:                     if (target.stuckCount > 500u) setState(TARGET_IDLE);
  2697  00DB  3001               	movlw	1
  2698  00DC  0224               	subwf	_target+4,w
  2699  00DD  30F5               	movlw	245
  2700  00DE  1903               	skipnz
  2701  00DF  0223               	subwf	_target+3,w
  2702  00E0  1C03               	skipc
  2703  00E1  28E3               	goto	u1211
  2704  00E2  28E4               	goto	u1210
  2705  00E3                     u1211:
  2706  00E3  2936               	goto	l401
  2707  00E4                     u1210:
  2708  00E4                     l2070:
  2709  00E4  3000               	movlw	0
  2710  00E5  3183  2317  3180   	fcall	_setState
  2711  00E8  286A               	goto	l2026
  2712  00E9                     l429:	
  2713                           ;main.c: 219:                 case TARGET_ASSERT_15TH_POSITION:
  2714                           
  2715                           
  2716                           ;main.c: 220:                     if (scan.fallingEdge) {
  2717  00E9  1D3C               	btfss	_scan+4,2
  2718  00EA  28EC               	goto	u1221
  2719  00EB  28ED               	goto	u1220
  2720  00EC                     u1221:
  2721  00EC  28FB               	goto	l2080
  2722  00ED                     u1220:
  2723  00ED                     l2072:
  2724                           
  2725                           ;main.c: 221:                         resetEdges();
  2726  00ED  3183  2339  3180   	fcall	_resetEdges
  2727  00F0                     l2074:
  2728  00F0  0140               	movlb	0	; select bank0
  2729  00F1  1218               	bcf	24,4	;volatile
  2730  00F2                     l2076:
  2731  00F2  1298               	bcf	24,5	;volatile
  2732  00F3                     l2078:
  2733                           
  2734                           ;main.c: 225:                         target.dwellCount = 3000u;
  2735  00F3  30B8               	movlw	184
  2736  00F4  00A5               	movwf	_target+5
  2737  00F5  300B               	movlw	11
  2738  00F6  00A6               	movwf	_target+6
  2739                           
  2740                           ;main.c: 226:                         setState(TARGET_WAIT_15TH_POSITION);
  2741  00F7  3003               	movlw	3
  2742  00F8  3183  2317  3180   	fcall	_setState
  2743  00FB                     l2080:
  2744                           
  2745                           ;main.c: 231:                     ++target.stuckCount;
  2746  00FB  3001               	movlw	1
  2747  00FC  0140               	movlb	0	; select bank0
  2748  00FD  07A3               	addwf	_target+3,f
  2749  00FE  3000               	movlw	0
  2750  00FF  3DA4               	addwfc	_target+4,f
  2751  0100                     l2082:
  2752                           
  2753                           ;main.c: 232:                     if (target.stuckCount > 500u) setState(TARGET_IDLE);
  2754  0100  3001               	movlw	1
  2755  0101  0224               	subwf	_target+4,w
  2756  0102  30F5               	movlw	245
  2757  0103  1903               	skipnz
  2758  0104  0223               	subwf	_target+3,w
  2759  0105  1C03               	skipc
  2760  0106  2908               	goto	u1231
  2761  0107  2909               	goto	u1230
  2762  0108                     u1231:
  2763  0108  2936               	goto	l401
  2764  0109                     u1230:
  2765  0109                     l2084:
  2766  0109  3000               	movlw	0
  2767  010A  3183  2317  3180   	fcall	_setState
  2768  010D  286A               	goto	l2026
  2769  010E                     l2086:
  2770                           
  2771                           ;main.c: 236:                     if (target.dwellCount == 0) {
  2772  010E  0825               	movf	_target+5,w
  2773  010F  0426               	iorwf	_target+6,w
  2774  0110  1D03               	btfss	3,2
  2775  0111  2913               	goto	u1241
  2776  0112  2914               	goto	u1240
