

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 17 15:44:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
  1252  0A1E                     	;# 
  1253  0A1F                     	;# 
  1254  0A1F                     	;# 
  1255  0A1F                     	;# 
  1256  1E0F                     	;# 
  1257  1E10                     	;# 
  1258  1E11                     	;# 
  1259  1E12                     	;# 
  1260  1E13                     	;# 
  1261  1E14                     	;# 
  1262  1E15                     	;# 
  1263  1E16                     	;# 
  1264  1E17                     	;# 
  1265  1E18                     	;# 
  1266  1E19                     	;# 
  1267  1E1A                     	;# 
  1268  1E1B                     	;# 
  1269  1E1C                     	;# 
  1270  1E1D                     	;# 
  1271  1E1E                     	;# 
  1272  1E1F                     	;# 
  1273  1E20                     	;# 
  1274  1E21                     	;# 
  1275  1E22                     	;# 
  1276  1E23                     	;# 
  1277  1E24                     	;# 
  1278  1E25                     	;# 
  1279  1E26                     	;# 
  1280  1E27                     	;# 
  1281  1E28                     	;# 
  1282  1E29                     	;# 
  1283  1E2A                     	;# 
  1284  1E2B                     	;# 
  1285  1E2C                     	;# 
  1286  1E2D                     	;# 
  1287  1E2E                     	;# 
  1288  1E2F                     	;# 
  1289  1E30                     	;# 
  1290  1E31                     	;# 
  1291  1E32                     	;# 
  1292  1E33                     	;# 
  1293  1E34                     	;# 
  1294  1E35                     	;# 
  1295  1E36                     	;# 
  1296  1E37                     	;# 
  1297  1E8F                     	;# 
  1298  1E90                     	;# 
  1299  1E91                     	;# 
  1300  1E92                     	;# 
  1301  1E93                     	;# 
  1302  1E9C                     	;# 
  1303  1EA1                     	;# 
  1304  1EA2                     	;# 
  1305  1EB1                     	;# 
  1306  1EBB                     	;# 
  1307  1EBC                     	;# 
  1308  1EBD                     	;# 
  1309  1EBE                     	;# 
  1310  1EC3                     	;# 
  1311  1EC5                     	;# 
  1312  1EC6                     	;# 
  1313  1EC7                     	;# 
  1314  1ECB                     	;# 
  1315  1ECC                     	;# 
  1316  1ECD                     	;# 
  1317  1ECE                     	;# 
  1318  1F10                     	;# 
  1319  1F11                     	;# 
  1320  1F12                     	;# 
  1321  1F13                     	;# 
  1322  1F14                     	;# 
  1323  1F15                     	;# 
  1324  1F1C                     	;# 
  1325  1F1D                     	;# 
  1326  1F1E                     	;# 
  1327  1F1F                     	;# 
  1328  1F20                     	;# 
  1329  1F21                     	;# 
  1330  1F22                     	;# 
  1331  1F23                     	;# 
  1332  1F24                     	;# 
  1333  1F25                     	;# 
  1334  1F26                     	;# 
  1335  1F27                     	;# 
  1336  1F38                     	;# 
  1337  1F39                     	;# 
  1338  1F3A                     	;# 
  1339  1F3B                     	;# 
  1340  1F3C                     	;# 
  1341  1F3D                     	;# 
  1342  1F3E                     	;# 
  1343  1F3F                     	;# 
  1344  1F43                     	;# 
  1345  1F44                     	;# 
  1346  1F45                     	;# 
  1347  1F46                     	;# 
  1348  1F47                     	;# 
  1349  1F48                     	;# 
  1350  1F49                     	;# 
  1351  1F4A                     	;# 
  1352  1F4E                     	;# 
  1353  1F4F                     	;# 
  1354  1F50                     	;# 
  1355  1F51                     	;# 
  1356  1F52                     	;# 
  1357  1F53                     	;# 
  1358  1F54                     	;# 
  1359  1F55                     	;# 
  1360  1FE4                     	;# 
  1361  1FE5                     	;# 
  1362  1FE6                     	;# 
  1363  1FE7                     	;# 
  1364  1FE8                     	;# 
  1365  1FE8                     	;# 
  1366  1FE9                     	;# 
  1367  1FEA                     	;# 
  1368  1FEA                     	;# 
  1369  1FEB                     	;# 
  1370  1FED                     	;# 
  1371  1FEE                     	;# 
  1372  1FEF                     	;# 
  1373  0000                     	;# 
  1374  0001                     	;# 
  1375  0002                     	;# 
  1376  0003                     	;# 
  1377  0004                     	;# 
  1378  0005                     	;# 
  1379  0006                     	;# 
  1380  0007                     	;# 
  1381  0008                     	;# 
  1382  0009                     	;# 
  1383  000A                     	;# 
  1384  000B                     	;# 
  1385  000C                     	;# 
  1386  000D                     	;# 
  1387  000E                     	;# 
  1388  0012                     	;# 
  1389  0013                     	;# 
  1390  0014                     	;# 
  1391  0018                     	;# 
  1392  0019                     	;# 
  1393  001A                     	;# 
  1394  009B                     	;# 
  1395  009B                     	;# 
  1396  009C                     	;# 
  1397  009D                     	;# 
  1398  009E                     	;# 
  1399  009F                     	;# 
  1400  0119                     	;# 
  1401  0119                     	;# 
  1402  0119                     	;# 
  1403  011A                     	;# 
  1404  011A                     	;# 
  1405  011A                     	;# 
  1406  011B                     	;# 
  1407  011B                     	;# 
  1408  011B                     	;# 
  1409  011B                     	;# 
  1410  011B                     	;# 
  1411  011C                     	;# 
  1412  011C                     	;# 
  1413  011C                     	;# 
  1414  011D                     	;# 
  1415  011D                     	;# 
  1416  011D                     	;# 
  1417  011E                     	;# 
  1418  011E                     	;# 
  1419  011E                     	;# 
  1420  011F                     	;# 
  1421  011F                     	;# 
  1422  011F                     	;# 
  1423  011F                     	;# 
  1424  011F                     	;# 
  1425  018C                     	;# 
  1426  018D                     	;# 
  1427  018E                     	;# 
  1428  018F                     	;# 
  1429  0190                     	;# 
  1430  0191                     	;# 
  1431  0192                     	;# 
  1432  020C                     	;# 
  1433  020C                     	;# 
  1434  020D                     	;# 
  1435  020E                     	;# 
  1436  020F                     	;# 
  1437  020F                     	;# 
  1438  0210                     	;# 
  1439  0210                     	;# 
  1440  0211                     	;# 
  1441  0211                     	;# 
  1442  028C                     	;# 
  1443  028C                     	;# 
  1444  028D                     	;# 
  1445  028D                     	;# 
  1446  028E                     	;# 
  1447  028F                     	;# 
  1448  0290                     	;# 
  1449  0291                     	;# 
  1450  030C                     	;# 
  1451  030C                     	;# 
  1452  030D                     	;# 
  1453  030E                     	;# 
  1454  030F                     	;# 
  1455  0310                     	;# 
  1456  0310                     	;# 
  1457  0311                     	;# 
  1458  0312                     	;# 
  1459  0313                     	;# 
  1460  0314                     	;# 
  1461  0314                     	;# 
  1462  0315                     	;# 
  1463  0316                     	;# 
  1464  0318                     	;# 
  1465  0318                     	;# 
  1466  0319                     	;# 
  1467  031A                     	;# 
  1468  031C                     	;# 
  1469  031C                     	;# 
  1470  031D                     	;# 
  1471  031E                     	;# 
  1472  038C                     	;# 
  1473  038C                     	;# 
  1474  038D                     	;# 
  1475  038E                     	;# 
  1476  058C                     	;# 
  1477  058C                     	;# 
  1478  058D                     	;# 
  1479  058E                     	;# 
  1480  058F                     	;# 
  1481  058F                     	;# 
  1482  0590                     	;# 
  1483  0591                     	;# 
  1484  0592                     	;# 
  1485  0593                     	;# 
  1486  059C                     	;# 
  1487  059C                     	;# 
  1488  059D                     	;# 
  1489  059D                     	;# 
  1490  059E                     	;# 
  1491  059F                     	;# 
  1492  060C                     	;# 
  1493  060D                     	;# 
  1494  060E                     	;# 
  1495  060F                     	;# 
  1496  0610                     	;# 
  1497  0611                     	;# 
  1498  0612                     	;# 
  1499  0613                     	;# 
  1500  0614                     	;# 
  1501  070C                     	;# 
  1502  070D                     	;# 
  1503  070E                     	;# 
  1504  070F                     	;# 
  1505  0710                     	;# 
  1506  0711                     	;# 
  1507  0712                     	;# 
  1508  0713                     	;# 
  1509  0716                     	;# 
  1510  0717                     	;# 
  1511  0718                     	;# 
  1512  0719                     	;# 
  1513  071A                     	;# 
  1514  071B                     	;# 
  1515  071C                     	;# 
  1516  071D                     	;# 
  1517  0796                     	;# 
  1518  0797                     	;# 
  1519  0798                     	;# 
  1520  0799                     	;# 
  1521  079A                     	;# 
  1522  079B                     	;# 
  1523  080C                     	;# 
  1524  080D                     	;# 
  1525  080E                     	;# 
  1526  080F                     	;# 
  1527  0810                     	;# 
  1528  0811                     	;# 
  1529  0812                     	;# 
  1530  0813                     	;# 
  1531  0814                     	;# 
  1532  081A                     	;# 
  1533  081A                     	;# 
  1534  081B                     	;# 
  1535  081C                     	;# 
  1536  081C                     	;# 
  1537  081D                     	;# 
  1538  081E                     	;# 
  1539  081F                     	;# 
  1540  088C                     	;# 
  1541  088D                     	;# 
  1542  088E                     	;# 
  1543  088F                     	;# 
  1544  0890                     	;# 
  1545  0891                     	;# 
  1546  0892                     	;# 
  1547  0893                     	;# 
  1548  0895                     	;# 
  1549  0896                     	;# 
  1550  090C                     	;# 
  1551  090E                     	;# 
  1552  090F                     	;# 
  1553  091F                     	;# 
  1554  098F                     	;# 
  1555  098F                     	;# 
  1556  0990                     	;# 
  1557  0991                     	;# 
  1558  0992                     	;# 
  1559  0993                     	;# 
  1560  0994                     	;# 
  1561  0995                     	;# 
  1562  0996                     	;# 
  1563  0997                     	;# 
  1564  0A19                     	;# 
  1565  0A19                     	;# 
  1566  0A1A                     	;# 
  1567  0A1A                     	;# 
  1568  0A1B                     	;# 
  1569  0A1B                     	;# 
  1570  0A1B                     	;# 
  1571  0A1C                     	;# 
  1572  0A1C                     	;# 
  1573  0A1D                     	;# 
  1574  0A1D                     	;# 
  1575  0A1E                     	;# 
  1576  0A1E                     	;# 
  1577  0A1F                     	;# 
  1578  0A1F                     	;# 
  1579  0A1F                     	;# 
  1580  1E0F                     	;# 
  1581  1E10                     	;# 
  1582  1E11                     	;# 
  1583  1E12                     	;# 
  1584  1E13                     	;# 
  1585  1E14                     	;# 
  1586  1E15                     	;# 
  1587  1E16                     	;# 
  1588  1E17                     	;# 
  1589  1E18                     	;# 
  1590  1E19                     	;# 
  1591  1E1A                     	;# 
  1592  1E1B                     	;# 
  1593  1E1C                     	;# 
  1594  1E1D                     	;# 
  1595  1E1E                     	;# 
  1596  1E1F                     	;# 
  1597  1E20                     	;# 
  1598  1E21                     	;# 
  1599  1E22                     	;# 
  1600  1E23                     	;# 
  1601  1E24                     	;# 
  1602  1E25                     	;# 
  1603  1E26                     	;# 
  1604  1E27                     	;# 
  1605  1E28                     	;# 
  1606  1E29                     	;# 
  1607  1E2A                     	;# 
  1608  1E2B                     	;# 
  1609  1E2C                     	;# 
  1610  1E2D                     	;# 
  1611  1E2E                     	;# 
  1612  1E2F                     	;# 
  1613  1E30                     	;# 
  1614  1E31                     	;# 
  1615  1E32                     	;# 
  1616  1E33                     	;# 
  1617  1E34                     	;# 
  1618  1E35                     	;# 
  1619  1E36                     	;# 
  1620  1E37                     	;# 
  1621  1E8F                     	;# 
  1622  1E90                     	;# 
  1623  1E91                     	;# 
  1624  1E92                     	;# 
  1625  1E93                     	;# 
  1626  1E9C                     	;# 
  1627  1EA1                     	;# 
  1628  1EA2                     	;# 
  1629  1EB1                     	;# 
  1630  1EBB                     	;# 
  1631  1EBC                     	;# 
  1632  1EBD                     	;# 
  1633  1EBE                     	;# 
  1634  1EC3                     	;# 
  1635  1EC5                     	;# 
  1636  1EC6                     	;# 
  1637  1EC7                     	;# 
  1638  1ECB                     	;# 
  1639  1ECC                     	;# 
  1640  1ECD                     	;# 
  1641  1ECE                     	;# 
  1642  1F10                     	;# 
  1643  1F11                     	;# 
  1644  1F12                     	;# 
  1645  1F13                     	;# 
  1646  1F14                     	;# 
  1647  1F15                     	;# 
  1648  1F1C                     	;# 
  1649  1F1D                     	;# 
  1650  1F1E                     	;# 
  1651  1F1F                     	;# 
  1652  1F20                     	;# 
  1653  1F21                     	;# 
  1654  1F22                     	;# 
  1655  1F23                     	;# 
  1656  1F24                     	;# 
  1657  1F25                     	;# 
  1658  1F26                     	;# 
  1659  1F27                     	;# 
  1660  1F38                     	;# 
  1661  1F39                     	;# 
  1662  1F3A                     	;# 
  1663  1F3B                     	;# 
  1664  1F3C                     	;# 
  1665  1F3D                     	;# 
  1666  1F3E                     	;# 
  1667  1F3F                     	;# 
  1668  1F43                     	;# 
  1669  1F44                     	;# 
  1670  1F45                     	;# 
  1671  1F46                     	;# 
  1672  1F47                     	;# 
  1673  1F48                     	;# 
  1674  1F49                     	;# 
  1675  1F4A                     	;# 
  1676  1F4E                     	;# 
  1677  1F4F                     	;# 
  1678  1F50                     	;# 
  1679  1F51                     	;# 
  1680  1F52                     	;# 
  1681  1F53                     	;# 
  1682  1F54                     	;# 
  1683  1F55                     	;# 
  1684  1FE4                     	;# 
  1685  1FE5                     	;# 
  1686  1FE6                     	;# 
  1687  1FE7                     	;# 
  1688  1FE8                     	;# 
  1689  1FE8                     	;# 
  1690  1FE9                     	;# 
  1691  1FEA                     	;# 
  1692  1FEA                     	;# 
  1693  1FEB                     	;# 
  1694  1FED                     	;# 
  1695  1FEE                     	;# 
  1696  1FEF                     	;# 
  1697  0000                     	;# 
  1698  0001                     	;# 
  1699  0002                     	;# 
  1700  0003                     	;# 
  1701  0004                     	;# 
  1702  0005                     	;# 
  1703  0006                     	;# 
  1704  0007                     	;# 
  1705  0008                     	;# 
  1706  0009                     	;# 
  1707  000A                     	;# 
  1708  000B                     	;# 
  1709  000C                     	;# 
  1710  000D                     	;# 
  1711  000E                     	;# 
  1712  0012                     	;# 
  1713  0013                     	;# 
  1714  0014                     	;# 
  1715  0018                     	;# 
  1716  0019                     	;# 
  1717  001A                     	;# 
  1718  009B                     	;# 
  1719  009B                     	;# 
  1720  009C                     	;# 
  1721  009D                     	;# 
  1722  009E                     	;# 
  1723  009F                     	;# 
  1724  0119                     	;# 
  1725  0119                     	;# 
  1726  0119                     	;# 
  1727  011A                     	;# 
  1728  011A                     	;# 
  1729  011A                     	;# 
  1730  011B                     	;# 
  1731  011B                     	;# 
  1732  011B                     	;# 
  1733  011B                     	;# 
  1734  011B                     	;# 
  1735  011C                     	;# 
  1736  011C                     	;# 
  1737  011C                     	;# 
  1738  011D                     	;# 
  1739  011D                     	;# 
  1740  011D                     	;# 
  1741  011E                     	;# 
  1742  011E                     	;# 
  1743  011E                     	;# 
  1744  011F                     	;# 
  1745  011F                     	;# 
  1746  011F                     	;# 
  1747  011F                     	;# 
  1748  011F                     	;# 
  1749  018C                     	;# 
  1750  018D                     	;# 
  1751  018E                     	;# 
  1752  018F                     	;# 
  1753  0190                     	;# 
  1754  0191                     	;# 
  1755  0192                     	;# 
  1756  020C                     	;# 
  1757  020C                     	;# 
  1758  020D                     	;# 
  1759  020E                     	;# 
  1760  020F                     	;# 
  1761  020F                     	;# 
  1762  0210                     	;# 
  1763  0210                     	;# 
  1764  0211                     	;# 
  1765  0211                     	;# 
  1766  028C                     	;# 
  1767  028C                     	;# 
  1768  028D                     	;# 
  1769  028D                     	;# 
  1770  028E                     	;# 
  1771  028F                     	;# 
  1772  0290                     	;# 
  1773  0291                     	;# 
  1774  030C                     	;# 
  1775  030C                     	;# 
  1776  030D                     	;# 
  1777  030E                     	;# 
  1778  030F                     	;# 
  1779  0310                     	;# 
  1780  0310                     	;# 
  1781  0311                     	;# 
  1782  0312                     	;# 
  1783  0313                     	;# 
  1784  0314                     	;# 
  1785  0314                     	;# 
  1786  0315                     	;# 
  1787  0316                     	;# 
  1788  0318                     	;# 
  1789  0318                     	;# 
  1790  0319                     	;# 
  1791  031A                     	;# 
  1792  031C                     	;# 
  1793  031C                     	;# 
  1794  031D                     	;# 
  1795  031E                     	;# 
  1796  038C                     	;# 
  1797  038C                     	;# 
  1798  038D                     	;# 
  1799  038E                     	;# 
  1800  058C                     	;# 
  1801  058C                     	;# 
  1802  058D                     	;# 
  1803  058E                     	;# 
  1804  058F                     	;# 
  1805  058F                     	;# 
  1806  0590                     	;# 
  1807  0591                     	;# 
  1808  0592                     	;# 
  1809  0593                     	;# 
  1810  059C                     	;# 
  1811  059C                     	;# 
  1812  059D                     	;# 
  1813  059D                     	;# 
  1814  059E                     	;# 
  1815  059F                     	;# 
  1816  060C                     	;# 
  1817  060D                     	;# 
  1818  060E                     	;# 
  1819  060F                     	;# 
  1820  0610                     	;# 
  1821  0611                     	;# 
  1822  0612                     	;# 
  1823  0613                     	;# 
  1824  0614                     	;# 
  1825  070C                     	;# 
  1826  070D                     	;# 
  1827  070E                     	;# 
  1828  070F                     	;# 
  1829  0710                     	;# 
  1830  0711                     	;# 
  1831  0712                     	;# 
  1832  0713                     	;# 
  1833  0716                     	;# 
  1834  0717                     	;# 
  1835  0718                     	;# 
  1836  0719                     	;# 
  1837  071A                     	;# 
  1838  071B                     	;# 
  1839  071C                     	;# 
  1840  071D                     	;# 
  1841  0796                     	;# 
  1842  0797                     	;# 
  1843  0798                     	;# 
  1844  0799                     	;# 
  1845  079A                     	;# 
  1846  079B                     	;# 
  1847  080C                     	;# 
  1848  080D                     	;# 
  1849  080E                     	;# 
  1850  080F                     	;# 
  1851  0810                     	;# 
  1852  0811                     	;# 
  1853  0812                     	;# 
  1854  0813                     	;# 
  1855  0814                     	;# 
  1856  081A                     	;# 
  1857  081A                     	;# 
  1858  081B                     	;# 
  1859  081C                     	;# 
  1860  081C                     	;# 
  1861  081D                     	;# 
  1862  081E                     	;# 
  1863  081F                     	;# 
  1864  088C                     	;# 
  1865  088D                     	;# 
  1866  088E                     	;# 
  1867  088F                     	;# 
  1868  0890                     	;# 
  1869  0891                     	;# 
  1870  0892                     	;# 
  1871  0893                     	;# 
  1872  0895                     	;# 
  1873  0896                     	;# 
  1874  090C                     	;# 
  1875  090E                     	;# 
  1876  090F                     	;# 
  1877  091F                     	;# 
  1878  098F                     	;# 
  1879  098F                     	;# 
  1880  0990                     	;# 
  1881  0991                     	;# 
  1882  0992                     	;# 
  1883  0993                     	;# 
  1884  0994                     	;# 
  1885  0995                     	;# 
  1886  0996                     	;# 
  1887  0997                     	;# 
  1888  0A19                     	;# 
  1889  0A19                     	;# 
  1890  0A1A                     	;# 
  1891  0A1A                     	;# 
  1892  0A1B                     	;# 
  1893  0A1B                     	;# 
  1894  0A1B                     	;# 
  1895  0A1C                     	;# 
  1896  0A1C                     	;# 
  1897  0A1D                     	;# 
  1898  0A1D                     	;# 
  1899  0A1E                     	;# 
  1900  0A1E                     	;# 
  1901  0A1F                     	;# 
  1902  0A1F                     	;# 
  1903  0A1F                     	;# 
  1904  1E0F                     	;# 
  1905  1E10                     	;# 
  1906  1E11                     	;# 
  1907  1E12                     	;# 
  1908  1E13                     	;# 
  1909  1E14                     	;# 
  1910  1E15                     	;# 
  1911  1E16                     	;# 
  1912  1E17                     	;# 
  1913  1E18                     	;# 
  1914  1E19                     	;# 
  1915  1E1A                     	;# 
  1916  1E1B                     	;# 
  1917  1E1C                     	;# 
  1918  1E1D                     	;# 
  1919  1E1E                     	;# 
  1920  1E1F                     	;# 
  1921  1E20                     	;# 
  1922  1E21                     	;# 
  1923  1E22                     	;# 
  1924  1E23                     	;# 
  1925  1E24                     	;# 
  1926  1E25                     	;# 
  1927  1E26                     	;# 
  1928  1E27                     	;# 
  1929  1E28                     	;# 
  1930  1E29                     	;# 
  1931  1E2A                     	;# 
  1932  1E2B                     	;# 
  1933  1E2C                     	;# 
  1934  1E2D                     	;# 
  1935  1E2E                     	;# 
  1936  1E2F                     	;# 
  1937  1E30                     	;# 
  1938  1E31                     	;# 
  1939  1E32                     	;# 
  1940  1E33                     	;# 
  1941  1E34                     	;# 
  1942  1E35                     	;# 
  1943  1E36                     	;# 
  1944  1E37                     	;# 
  1945  1E8F                     	;# 
  1946  1E90                     	;# 
  1947  1E91                     	;# 
  1948  1E92                     	;# 
  1949  1E93                     	;# 
  1950  1E9C                     	;# 
  1951  1EA1                     	;# 
  1952  1EA2                     	;# 
  1953  1EB1                     	;# 
  1954  1EBB                     	;# 
  1955  1EBC                     	;# 
  1956  1EBD                     	;# 
  1957  1EBE                     	;# 
  1958  1EC3                     	;# 
  1959  1EC5                     	;# 
  1960  1EC6                     	;# 
  1961  1EC7                     	;# 
  1962  1ECB                     	;# 
  1963  1ECC                     	;# 
  1964  1ECD                     	;# 
  1965  1ECE                     	;# 
  1966  1F10                     	;# 
  1967  1F11                     	;# 
  1968  1F12                     	;# 
  1969  1F13                     	;# 
  1970  1F14                     	;# 
  1971  1F15                     	;# 
  1972  1F1C                     	;# 
  1973  1F1D                     	;# 
  1974  1F1E                     	;# 
  1975  1F1F                     	;# 
  1976  1F20                     	;# 
  1977  1F21                     	;# 
  1978  1F22                     	;# 
  1979  1F23                     	;# 
  1980  1F24                     	;# 
  1981  1F25                     	;# 
  1982  1F26                     	;# 
  1983  1F27                     	;# 
  1984  1F38                     	;# 
  1985  1F39                     	;# 
  1986  1F3A                     	;# 
  1987  1F3B                     	;# 
  1988  1F3C                     	;# 
  1989  1F3D                     	;# 
  1990  1F3E                     	;# 
  1991  1F3F                     	;# 
  1992  1F43                     	;# 
  1993  1F44                     	;# 
  1994  1F45                     	;# 
  1995  1F46                     	;# 
  1996  1F47                     	;# 
  1997  1F48                     	;# 
  1998  1F49                     	;# 
  1999  1F4A                     	;# 
  2000  1F4E                     	;# 
  2001  1F4F                     	;# 
  2002  1F50                     	;# 
  2003  1F51                     	;# 
  2004  1F52                     	;# 
  2005  1F53                     	;# 
  2006  1F54                     	;# 
  2007  1F55                     	;# 
  2008  1FE4                     	;# 
  2009  1FE5                     	;# 
  2010  1FE6                     	;# 
  2011  1FE7                     	;# 
  2012  1FE8                     	;# 
  2013  1FE8                     	;# 
  2014  1FE9                     	;# 
  2015  1FEA                     	;# 
  2016  1FEA                     	;# 
  2017  1FEB                     	;# 
  2018  1FED                     	;# 
  2019  1FEE                     	;# 
  2020  1FEF                     	;# 
  2021                           
  2022                           	psect	stringtext1
  2023  02F3                     __pstringtext1:	
  2024  02F3                     _stateTable:	
  2025  02F3  3469               	retlw	105
  2026  02F4  3441               	retlw	65
  2027  02F5  3463               	retlw	99
  2028  02F6  3443               	retlw	67
  2029  02F7                     __end_of_stateTable:	
  2030                           
  2031                           	psect	nvBANK0
  2032  003A                     __pnvBANK0:	
  2033  003A                     _EUSART1_ErrorHandler:	
  2034  003A                     	ds	2
  2035  003C                     _EUSART1_OverrunErrorHandler:	
  2036  003C                     	ds	2
  2037  003E                     _EUSART1_FramingErrorHandler:	
  2038  003E                     	ds	2
  2039  0040                     _EUSART1_RxDefaultInterruptHandler:	
  2040  0040                     	ds	2
  2041  0042                     _EUSART1_TxDefaultInterruptHandler:	
  2042  0042                     	ds	2
  2043  0044                     _TMR2_InterruptHandler:	
  2044  0044                     	ds	2
  2045  0046                     _eusart1TxBufferRemaining:	
  2046  0046                     	ds	1
  2047  000D                     _PORTBbits	set	13
  2048  000E                     _PORTCbits	set	14
  2049  000C                     _PORTAbits	set	12
  2050  0018                     _LATAbits	set	24
  2051  0014                     _TRISC	set	20
  2052  0013                     _TRISB	set	19
  2053  0012                     _TRISA	set	18
  2054  001A                     _LATC	set	26
  2055  0019                     _LATB	set	25
  2056  0018                     _LATA	set	24
  2057  000B                     _INTCONbits	set	11
  2058  0119                     _RC1REG	set	281
  2059  011D                     _RC1STAbits	set	285
  2060  011A                     _TX1REG	set	282
  2061  011E                     _TX1STAbits	set	286
  2062  011C                     _SP1BRGH	set	284
  2063  011B                     _SP1BRGL	set	283
  2064  011E                     _TX1STA	set	286
  2065  011D                     _RC1STA	set	285
  2066  011F                     _BAUD1CON	set	287
  2067  028D                     _PR2	set	653
  2068  028C                     _TMR2	set	652
  2069  028E                     _T2CONbits	set	654
  2070  0291                     _T2RSTbits	set	657
  2071  028F                     _T2HLTbits	set	655
  2072  028E                     _T2CON	set	654
  2073  028C                     _T2TMR	set	652
  2074  028D                     _T2PR	set	653
  2075  0291                     _T2RST	set	657
  2076  028F                     _T2HLT	set	655
  2077  0290                     _T2CLKCON	set	656
  2078  070F                     _PIR3bits	set	1807
  2079  0719                     _PIE3bits	set	1817
  2080  071A                     _PIE4bits	set	1818
  2081  0710                     _PIR4bits	set	1808
  2082  079B                     _PMD5	set	1947
  2083  079A                     _PMD4	set	1946
  2084  0799                     _PMD3	set	1945
  2085  0798                     _PMD2	set	1944
  2086  0797                     _PMD1	set	1943
  2087  0796                     _PMD0	set	1942
  2088  0892                     _OSCTUNE	set	2194
  2089  0890                     _OSCSTAT	set	2192
  2090  0893                     _OSCFRQ	set	2195
  2091  0891                     _OSCEN	set	2193
  2092  088F                     _OSCCON3	set	2191
  2093  088D                     _OSCCON1	set	2189
  2094  1F12                     _RA2PPS	set	7954
  2095  1F52                     _INLVLC	set	8018
  2096  1F47                     _INLVLB	set	8007
  2097  1F3C                     _INLVLA	set	7996
  2098  1F51                     _SLRCONC	set	8017
  2099  1F46                     _SLRCONB	set	8006
  2100  1F3B                     _SLRCONA	set	7995
  2101  1F50                     _ODCONC	set	8016
  2102  1F45                     _ODCONB	set	8005
  2103  1F3A                     _ODCONA	set	7994
  2104  1F4F                     _WPUC	set	8015
  2105  1F39                     _WPUA	set	7993
  2106  1F44                     _WPUB	set	8004
  2107  1F38                     _ANSELA	set	7992
  2108  1F43                     _ANSELB	set	8003
  2109  1F4E                     _ANSELC	set	8014
  2110                           
  2111                           ; #config settings
  2112  0000                     
  2113                           	psect	cinit
  2114  0026                     start_initialization:	
  2115  0026                     __initialization:	
  2116                           
  2117                           ; Clear objects allocated to COMMON
  2118  0026  01F0               	clrf	__pbssCOMMON& (0+127)
  2119  0027  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  2120  0028  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  2121  0029  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  2122  002A  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  2123  002B  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  2124                           
  2125                           ; Clear objects allocated to BANK0
  2126  002C  3020               	movlw	low __pbssBANK0
  2127  002D  0084               	movwf	4
  2128  002E  3000               	movlw	high __pbssBANK0
